com.edible.ocr.BeepManager -> com.edible.ocr.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> a
    android.media.MediaPlayer mediaPlayer -> b
    boolean playBeep -> c
    void updatePrefs() -> a
    void playBeepSoundAndVibrate() -> b
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
com.edible.ocr.BeepManager$1 -> com.edible.ocr.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.edible.ocr.CaptureActivity -> com.edible.ocr.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> d
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> e
    com.edible.ocr.camera.CameraManager cameraManager -> f
    com.edible.ocr.CaptureActivityHandler handler -> g
    com.edible.ocr.ViewfinderView viewfinderView -> h
    android.view.SurfaceView surfaceView -> i
    android.view.SurfaceHolder surfaceHolder -> j
    android.widget.TextView statusViewBottom -> k
    android.widget.TextView statusViewTop -> l
    android.widget.TextView ocrResultView -> m
    android.widget.TextView translationView -> n
    android.view.View cameraButtonView -> o
    android.view.View resultView -> p
    android.view.View progressView -> q
    com.edible.ocr.OcrResult lastResult -> r
    android.graphics.Bitmap lastBitmap -> s
    boolean hasSurface -> t
    com.edible.ocr.BeepManager beepManager -> u
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> v
    java.lang.String sourceLanguageCodeOcr -> w
    java.lang.String sourceLanguageReadable -> x
    java.lang.String sourceLanguageCodeTranslation -> y
    java.lang.String targetLanguageCodeTranslation -> z
    java.lang.String targetLanguageReadable -> A
    int pageSegmentationMode -> B
    int ocrEngineMode -> C
    java.lang.String characterBlacklist -> D
    java.lang.String characterWhitelist -> E
    com.edible.ocr.camera.ShutterButton shutterButton -> F
    android.widget.Button settingButton -> G
    android.widget.Button aboutButton -> H
    boolean isTranslationActive -> I
    boolean isContinuousModeActive -> J
    android.content.SharedPreferences prefs -> K
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> L
    android.app.ProgressDialog dialog -> M
    android.app.ProgressDialog indeterminateDialog -> N
    boolean isEngineReady -> O
    boolean isPaused -> P
    boolean isFirstLaunch -> Q
    android.content.Context currentContext -> R
    android.widget.Button getButton -> S
    java.net.Socket mySocket -> T
    java.io.DataInputStream DIS -> U
    java.io.DataOutputStream DOS -> V
    android.widget.TextView DB_textview -> W
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> c
    com.edible.ocr.camera.CameraManager getCameraManager() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> e
    void onShutterButtonPressContinuous() -> f
    void resumeContinuousDecoding() -> g
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> h
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> i
    boolean handleOcrDecode(com.edible.ocr.OcrResult) -> a
    void handleOcrContinuousDecode(com.edible.ocr.OcrResult) -> b
    void handleOcrContinuousDecode(com.edible.ocr.OcrResultFailure) -> a
    java.lang.CharSequence setSpanBetweenTokens(java.lang.CharSequence,java.lang.String,android.text.style.CharacterStyle[]) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void resetStatusView() -> j
    void showLanguageName() -> k
    void setStatusViewForContinuous() -> l
    void setButtonVisibility(boolean) -> a
    void setShutterButtonClickable(boolean) -> b
    void drawViewfinder() -> m
    void onShutterButtonClick$2ab85296() -> n
    void onShutterButtonFocus$2c52b2fe() -> o
    boolean checkFirstLaunch() -> p
    java.lang.String getOcrEngineModeName() -> q
    void displayProgressDialog() -> r
    android.app.ProgressDialog getProgressDialog() -> s
    void showErrorMessage(java.lang.String,java.lang.String) -> a
    java.lang.String GET(java.lang.String) -> a
    java.lang.String convertInputStreamToString(java.io.InputStream) -> a
    android.widget.TextView access$0(com.edible.ocr.CaptureActivity) -> a
    android.content.Context access$1(com.edible.ocr.CaptureActivity) -> b
    com.edible.ocr.camera.CameraManager access$2(com.edible.ocr.CaptureActivity) -> c
    com.edible.ocr.ViewfinderView access$3(com.edible.ocr.CaptureActivity) -> d
    java.lang.String access$4() -> t
com.edible.ocr.CaptureActivity$1 -> com.edible.ocr.c:
